assets/chipped/textures/block/black_concrete/ctm/black_concrete_panel_ctm/0.png	379	e8753053bf540ee4a83aac9eefae2b240eeaaf224443e9d057a13b09e26edcb7
assets/chipped/textures/block/black_concrete/ctm/black_concrete_panel_ctm/1.png	374	56128a864c8f0b0612f6b53496f27ea47acb0a394f6fda54950e87f74fb7c99d
assets/chipped/textures/block/black_concrete/ctm/black_concrete_panel_ctm/2.png	370	0af2fcd82246a771376b27a48e73b9ed60366ee5d464bd1f319406e021bb7a93
assets/chipped/textures/block/black_concrete/ctm/black_concrete_panel_ctm/3.png	415	3bd0605dd66ec87bfbf85558e25e80be2694faf72b038831e13ba5168f8164c6
assets/chipped/textures/block/black_concrete/ctm/black_concrete_pillar/0.png	427	42fb7e34f8e9e441927876c25738f3d257dbedc1f367dbcccf9a70e912b8da44
assets/chipped/textures/block/black_concrete/ctm/black_concrete_pillar/1.png	410	d3e00c5cb84b044f58683b38d4fb8cc5f847a38ed72a3f11fae771709257cf60
assets/chipped/textures/block/black_concrete/ctm/black_concrete_pillar/3.png	407	63c43d55f503ea9e6e01982afd7006ebdd5db823ff890f71fde5047814c512ca
assets/chipped/textures/block/black_concrete/ctm/common_textures/0.png	366	c94bc76485e06fc5dc2d74e30119f323281c54b65a2a33e1525fd2e0510028c5
assets/chipped/textures/block/black_concrete/ctm/grill_black_concrete_ctm/0.png	491	cef4b19dc9db47c1bb097e5b3aa521c7be1bbb83190f992dc32c317de043db3e
assets/chipped/textures/block/black_concrete/ctm/grill_black_concrete_ctm/1.png	570	5a2185ef206a98203922d150756180f5ba0197f4570e53dc75afc831f881a5ba
assets/chipped/textures/block/black_concrete/ctm/grill_black_concrete_ctm/2.png	449	e4e5e2c73806c627e9ecca210fb23c425e148bdf881f528cefb0f8041a15e7af
assets/chipped/textures/block/black_concrete/ctm/grill_black_concrete_ctm/3.png	559	7faac4d8d6af689f4b83e978a4c8c76d3e869db24323544fd2d9f05aa8f25145
assets/chipped/textures/block/black_concrete/ctm/pegged_black_concrete_ctm/0.png	405	8b659492db0c3f90b7be0eba9d19f06a9cc56b08b590fe54c1f8e3005b5bcbf2
assets/chipped/textures/block/black_concrete/ctm/pegged_black_concrete_ctm/1.png	413	b89d845bbaf527bc1794ef47d70541fa4e33f0c29e808d6df1d187212744c540
assets/chipped/textures/block/black_concrete/ctm/pegged_black_concrete_ctm/2.png	401	03e06b1f794ee764818e627f2a1c63869da1b12206a120ea8b0a0a6a78944a0a
assets/chipped/textures/block/black_concrete/ctm/pegged_black_concrete_ctm/3.png	465	71bf624d3908ee9509f7cc5520f75f49fe069147ce5a48cf20c7a85d44e334e4
assets/chipped/textures/block/black_concrete/ctm/smooth_black_concrete_ctm/0.png	388	b6b8f8b4e90c4ef90f8272bb66f65f79bafca0032d0b397fc4563696b08b9ed3
assets/chipped/textures/block/black_concrete/ctm/smooth_black_concrete_ctm/1.png	378	ac0cd1e1adff9792a89c9d1ab56a719fbabdbd6fa7f2c4a2a31c89a55c35e658
assets/chipped/textures/block/black_concrete/ctm/smooth_black_concrete_ctm/3.png	400	8169548edf6b0fe213ad298c52f1569c5a38bc8e69e45b9f68b7c720a17ba1a6
assets/chipped/textures/block/black_concrete/ctm/striped_black_concrete_ctm/0.png	292	e94f414abe9d25ca72ef12967a54e1648e2d85cf88782b6664be4d3dfc2e5948
assets/chipped/textures/block/black_concrete/ctm/striped_black_concrete_ctm/1.png	416	151d4ec7e872d27e357148bb97921ab24a057370bd81e49afbf43a2bdaa693eb
assets/chipped/textures/block/black_concrete/ctm/striped_black_concrete_ctm/2.png	373	8ff084395908638e4f34f333c68b4aeeb0b957e62e2e075bf934c3ac1d7d49f8
assets/chipped/textures/block/black_concrete/ctm/striped_black_concrete_ctm/3.png	424	78fabedcd83c31c5e93e4df2aa24ce43d5988208f501ac0669584d2070a94107
assets/chipped/textures/block/black_concrete/ctm/wired_black_concrete_ctm/0.png	447	b72723f1c3cb574fb3514d1cf4582ba66e563db46cf6f65adb1a33380394f088
assets/chipped/textures/block/black_concrete/ctm/wired_black_concrete_ctm/1.png	495	d0f6724751da8fa027668552d50496c0184a4b4bd29b680d643febf999cb86d5
assets/chipped/textures/block/black_concrete/ctm/wired_black_concrete_ctm/2.png	435	1d722e74a1c3cfc5553a2b927d2aa5442ad009bf7ec9491d46356a292099a3b7
assets/chipped/textures/block/black_concrete/ctm/wired_black_concrete_ctm/3.png	500	4507430fbe143edf9129d5c672048bc0afe050a76c683a3ce3d63a1f71210a2a
assets/chipped/textures/block/black_concrete/grill_black_concrete.png	258	dbb4f0afc580cf2952b2bedbd73e6b39cad38791f290456158a81658f9a3699c
assets/chipped/textures/block/black_concrete/pegged_black_concrete.png	219	eacfd72f62c6de194810295ba3a010bab92db1fde6f1666403655835c8f64d7d
assets/chipped/textures/block/black_concrete/smooth_black_concrete.png	208	e9a7220cc2c13f37951926f0a5fdac961176af83a2eb9daa4124ab645e35af3c
assets/chipped/textures/block/black_concrete/striped_black_concrete.png	191	32e26c375afd1a0d29719307aafe6c5cbe6822c38ad4510ddd6cd4134c3e4b0b
assets/chipped/textures/block/black_concrete/wired_black_concrete.png	259	ea75503a56dd0c25bd98ae385e286d08808ed9d83c000204f1f7c9e044f00102
assets/chipped/textures/block/black_stained_glass/arched_black_stained_glass_pillar.png	269	af5cab70f5cdd1b141b0ff5e78a152f1e165b8990143e53ddb471df79f7c09ca
assets/chipped/textures/block/black_stained_glass/ctm/arched_black_stained_glass_pillar/0.png	493	47a96dc75dedd53a139da97b70d0fea51c28c55ddb100c4e4171f5b3dbe8f493
assets/chipped/textures/block/black_stained_glass/ctm/arched_black_stained_glass_pillar/1.png	422	ca6eae00795b433569d3c08b27bdc45786bdc8cf493266cb7bb0efe24440a0cd
assets/chipped/textures/block/black_stained_glass/ctm/arched_black_stained_glass_pillar/2.png	286	61661223adbb438cd26cdb3985ea31068ceee866b9713f5e77b9c3523f2a1a36
assets/chipped/textures/block/black_stained_glass/ctm/arched_black_stained_glass_pillar/3.png	367	73c98937edddf4dc7735873ed7c8e5dedf4ab9bf1f36097a6e4ec399016551eb
assets/chipped/textures/block/black_stained_glass/ctm/fancy_black_stained_glass_ctm/0.png	148	2c882932ded2c4be1a0ee4cdb15f01f00e52daf076d26e9ebac4ae2a49d046ff
assets/chipped/textures/block/black_stained_glass/ctm/fancy_black_stained_glass_ctm/1.png	324	d5ecd29f32ffbb514f45ebc0fcbb4f9afd99472d25801e256099206a4d0dcf0a
assets/chipped/textures/block/black_stained_glass/ctm/fancy_black_stained_glass_ctm/2.png	320	73b63f65ff525e1b152db15cbb8996e0170f5a9d50c3aa648981d61cce23752f
assets/chipped/textures/block/black_stained_glass/ctm/fancy_black_stained_glass_ctm/3.png	311	71241f4fbac091e5cb275e4575914dfd77916f948c2b448e83b4ed4376fab7fd
assets/chipped/textures/block/black_stained_glass/ctm/ornate_black_stained_glass_ctm/0.png	559	0b42c1a7c66cdd156aefa4371377e2364eeb37eb6e28ae4677c8f2ca7b151f90
assets/chipped/textures/block/black_stained_glass/ctm/ornate_black_stained_glass_ctm/1.png	515	2f8b83d343049edfc67d3d58732cb3add6708d3a98143dc98e4abe9b20130a14
assets/chipped/textures/block/black_stained_glass/ctm/ornate_black_stained_glass_ctm/2.png	507	897546ec274336bbf6c81461218b7f5ad71936f1ef1e48a23889ef9ff56f628a
assets/chipped/textures/block/black_stained_glass/ctm/ornate_black_stained_glass_ctm/3.png	566	04474d86b7093232c26a81785b88162e6fb291995b0d658f43501e5e0fe4c751
assets/chipped/textures/block/black_stained_glass/ctm/raster_black_stained_glass_ctm/0.png	406	83e1773dc7f1a86e0e8de0794f13f957b40a9dc6aa809e2f0e02ca28a0c5dd6d
assets/chipped/textures/block/black_stained_glass/ctm/raster_black_stained_glass_ctm/1.png	387	5f99ef429e0c54df7c89cbe07d56d46706369fbeb37971a16f8ba2b1b0d61663
assets/chipped/textures/block/black_stained_glass/ctm/raster_black_stained_glass_ctm/2.png	413	05791445fe05407108d2b8dfa6f8e5000a486f2c2abbc9c08f1dbdec42235b94
assets/chipped/textures/block/black_stained_glass/ctm/raster_black_stained_glass_ctm/3.png	409	79a24985bc25bac4576622c7b8e9e44b84a4b757620eafabeb107aa475dd0485
assets/chipped/textures/block/black_stained_glass/ctm/small_black_stained_glass_ctm/0.png	521	78815048e0fd41c5fbc9b7022d469cf7fd4b5e782ae76759f4a446ee2e8a68c0
assets/chipped/textures/block/black_stained_glass/ctm/small_black_stained_glass_ctm/1.png	512	ebaba7c914af3732188a7b9a51283e59856283c72063c16a07094f478665dbaa
assets/chipped/textures/block/black_stained_glass/ctm/small_black_stained_glass_ctm/2.png	516	d4d567b6232f35250372323e211e417743138fd31580e82bc9c1a214a92ca1ae
assets/chipped/textures/block/black_stained_glass/ctm/small_black_stained_glass_ctm/3.png	536	09b3f5c12a405fa859d0c5d9d6100085129844db5f5b3a7f52037ce040a23582
assets/chipped/textures/block/black_stained_glass/ctm/tiled_black_stained_glass_ctm/0.png	241	55288663efcabee6b5bd64cfeb32ac53498670c3d96de1da90ef4db970e6c5d5
assets/chipped/textures/block/black_stained_glass/ctm/tiled_black_stained_glass_ctm/1.png	284	bfabd3b4f215463e956e7487c107d636d33593d03083481ce0e74d322248ad48
assets/chipped/textures/block/black_stained_glass/ctm/tiled_black_stained_glass_ctm/2.png	280	b3083de8f2fddc24f99fdaa299d7d1dc642c5378b58e8feac27d5077d17c3f1d
assets/chipped/textures/block/black_stained_glass/ctm/tiled_black_stained_glass_ctm/3.png	254	8f8c8bb7546fb6268be7b6b83f8d5f4670ca03f8cb8c56218e095aae9deae07d
assets/chipped/textures/block/black_stained_glass/fancy_black_stained_glass.png	267	71ed357b11050d23c5e8ee2341301786f2cd4c11b11b9bde787edb5da3835658
assets/chipped/textures/block/black_stained_glass/ornate_black_stained_glass.png	274	7f81b7fefdd4ccf1f41209295cddecfaf37d6bf802477db6178fba3155babdfb
assets/chipped/textures/block/black_stained_glass/raster_black_stained_glass.png	261	7628a0f05a8a761085a64a88eb6cadb1e7116375be2300cb32a51b8a35d3433b
assets/chipped/textures/block/black_stained_glass/small_black_stained_glass.png	274	ccb630713c0c4ab95792e50939ba734c339cdcd8f2a02fead70e85c4d31db1ea
assets/chipped/textures/block/black_stained_glass/tiled_black_stained_glass.png	234	8d6739a852a125cde9e11dc3c993d7ffc393fb31c33cbfd194532aa7ad50db03
assets/chipped/textures/block/black_terracotta/black_terracotta_column.png	370	95a26b1a2110b87baa77710a043f8c26e513eae8e3a61f76b383bf31f182192c
assets/chipped/textures/block/black_terracotta/black_terracotta_pillar.png	311	07ffd8035382745c52a4c79e3af788820733048057591963bd1fbd5ae9aeb3c8
assets/chipped/textures/block/black_terracotta/circular_black_terracotta.png	379	007c8b36c2a136e4640e0fbaa7c0bd9f1282516ffd06f9f7e06129ce03b8353c
assets/chipped/textures/block/black_terracotta/ctm/black_terracotta_column/0.png	704	be38fe31a688d1a83726ff6556fb326707fa6f2a59443081e1610d0839944b9b
assets/chipped/textures/block/black_terracotta/ctm/black_terracotta_column/1.png	653	fdedd345b7acdb3b31e10ebb505d26c29ff6ca8a1f7cc160e52ba6c7d8d12d11
assets/chipped/textures/block/black_terracotta/ctm/black_terracotta_column/2.png	686	58d4e32da192acb8964581bb74eb1c3fb5977ad3fff22c9977388b4e64779d4d
assets/chipped/textures/block/black_terracotta/ctm/black_terracotta_column/3.png	688	325dcc92b260470ee21742415334e43b1cd04e24155c8715771c6993f40f9111
assets/chipped/textures/block/black_terracotta/ctm/black_terracotta_pillar/0.png	593	a1abff51cd39a2b909d0c2ed03acc89c6231c07bf434d175a066a8128a3ff7f2
assets/chipped/textures/block/black_terracotta/ctm/black_terracotta_pillar/1.png	615	8728fe33a0f80b1522e38b3d0efbe2b2591bff2b44b7aa301234b517c9fe130d
assets/chipped/textures/block/black_terracotta/ctm/black_terracotta_pillar/2.png	721	3f5059f06bb1b89f1599d8e842eb4f38c8d2d2c86e74aaad0633d79bab62c3a2
assets/chipped/textures/block/black_terracotta/ctm/black_terracotta_pillar/3.png	628	f41fcd574bbfd632293d4385e8dd269982e730e3255506c92bda925f2d491a55
assets/chipped/textures/block/black_terracotta/ctm/circular_black_terracotta/0.png	675	fd843ce65e475b4951715d66d96962a19dec6667a1f7f9b69252bf35dd1a94dd
assets/chipped/textures/block/black_terracotta/ctm/circular_black_terracotta/1.png	715	60cba44913a6be735bfe9894568e82e873b33c3bef60aebb27d0a77d09faec0f
assets/chipped/textures/block/black_terracotta/ctm/circular_black_terracotta/2.png	744	98c25e08802503d91b0a6775bc44bf2a1aa732ca55746a27a19fdb9dcd9318ea
assets/chipped/textures/block/black_terracotta/ctm/circular_black_terracotta/3.png	717	bc5bab855191f9ca45cec4ebd3cd2b3cd5e98d4ea3ad7b582ce44db895f0d3f5
assets/chipped/textures/block/black_terracotta/ctm/curled_black_terracotta_ctm/0.png	698	4e89e2b8a08aa5ee3b584ed051e5a994e1d3e4aafc653195861e5f5a6508a429
assets/chipped/textures/block/black_terracotta/ctm/curled_black_terracotta_ctm/1.png	720	0cf3e83af323ba78ded9e4f19336604383c57b364c2c8d01f27437a86c56411e
assets/chipped/textures/block/black_terracotta/ctm/curled_black_terracotta_ctm/2.png	685	66c65e179ebd2ea95e12c51b10b7b571951b7d7739bab23ea2fd08b8b0e3bf04
assets/chipped/textures/block/black_terracotta/ctm/curled_black_terracotta_ctm/3.png	661	5fbd508a41605e16a8ee6396e2af76f98b57bd3eed8a476563d9b8e9154d28a4
assets/chipped/textures/block/black_terracotta/ctm/hexagonical_black_terracotta_ctm/0.png	711	692d68d487b8e3486222977dd710456470d455f27f75a6c2e475b74a033c4558
assets/chipped/textures/block/black_terracotta/ctm/hexagonical_black_terracotta_ctm/1.png	681	ba7484cd876cc6b67732767c2cb2a686fdab47b2a7e41e39fa16255e9a49f19a
assets/chipped/textures/block/black_terracotta/ctm/hexagonical_black_terracotta_ctm/2.png	593	2de0cce464056239bd29e0920fb2ab34131b0a05e46c544dcb5f29c810553bd6
assets/chipped/textures/block/black_terracotta/ctm/hexagonical_black_terracotta_ctm/3.png	598	68d0098140cf03d945e7cb09855eecc51997fa6203fb0894c2481aab7127fb8e
assets/chipped/textures/block/black_terracotta/ctm/inscribed_black_terracotta/0.png	669	a9a99be672ce0d6d5ab939ac1dddbcf3e2c5ac2b4fa8527b1dca2767680d9f9c
assets/chipped/textures/block/black_terracotta/ctm/inscribed_black_terracotta/1.png	660	d0b27f920b68e66deb73e0548213485e5bfa3505368a88202924d04e89e13f91
assets/chipped/textures/block/black_terracotta/ctm/inscribed_black_terracotta/2.png	699	e7c1c2d78029ffb9dc87f600a587c2024bdc577a060997c1d35569f62ed4e506
assets/chipped/textures/block/black_terracotta/ctm/inscribed_black_terracotta/3.png	687	5d57e9a8a810946a5afc9090fe5fc7c2f4c85b242ca41a9ed9a926cf7180c031
assets/chipped/textures/block/black_terracotta/ctm/small_black_terracotta_tiles_ctm/0.png	501	71a4756a2adad64fab2dc333ec14afa8150cfedd20aeb950e725d5d00b136406
assets/chipped/textures/block/black_terracotta/ctm/small_black_terracotta_tiles_ctm/1.png	558	581c852f34286ffb75ea74cf02e91475c79241bf44a180839e9d708fa810900a
assets/chipped/textures/block/black_terracotta/ctm/small_black_terracotta_tiles_ctm/2.png	499	fa90d3625a2f78d1e7e60540bb84964058c5ab5ee43f7a3dffa13994f5fb3c50
assets/chipped/textures/block/black_terracotta/ctm/small_black_terracotta_tiles_ctm/3.png	535	523304342ab8275650ac01c85788332b3d88d6852cca8188483e937ee6c9fc45
assets/chipped/textures/block/black_terracotta/ctm/starry_black_terracotta/0.png	734	661c90f1bfe299550c466ec88c6d2bee42fc3510a50d454782beed83f89abe78
assets/chipped/textures/block/black_terracotta/ctm/starry_black_terracotta/1.png	763	2cf8dca180f7cdc687ae8056cee73e2a9bf31ba9211744f87ad5e214e37b958c
assets/chipped/textures/block/black_terracotta/ctm/starry_black_terracotta/2.png	735	d9b55375e966ce7b455165f5aa189ef41971db553cd1e42c0386334bf7d46d09
assets/chipped/textures/block/black_terracotta/ctm/starry_black_terracotta/3.png	718	651b2bdf9dc3906aa1e888835e535981b2b21966dcd3ea6bb4158ede5f62ae92
assets/chipped/textures/block/black_terracotta/curled_black_terracotta.png	350	bb99048c7284666b2ca104eaa4207ab0e5c71d43f640b3d76c4e431c3e268f3d
assets/chipped/textures/block/black_terracotta/hexagonical_black_terracotta.png	355	e5aeb7f7b79e356e6327acec06cf177e39f4136a91b2f84e6f6e1b3a4426072f
assets/chipped/textures/block/black_terracotta/inscribed_black_terracotta.png	367	a7b821b69941698d3a2117b14148d78bfea145a104a1a6dfdcc71310c768196f
assets/chipped/textures/block/black_terracotta/small_black_terracotta_tiles.png	369	16e9539195150bc5e7f0deb2ef96d67016c253a76b8e85f6666d717a544c8556
assets/chipped/textures/block/black_terracotta/starry_black_terracotta.png	385	cf73c12f34902dc402dc77b74f5fdc570973caad81b722d2d5a096ab795036a8
assets/chipped/textures/block/black_wool/cornered_black_wool.png	224	6ead2dda739a8807bbc7942c1da853702cc3124dd3c3d85c84f9bd7de46d4ea0
assets/chipped/textures/block/black_wool/crafted_black_wool.png	358	1145580b24e5baaa8795f062700c54387db61bf24037b3a27b73fc29042b6f28
assets/chipped/textures/block/black_wool/ctm/common_textures/0.png	809	def10424a00d2e4d64c2af1be72800edbe93792967eaa5c9ecbb09dba0b9a642
assets/chipped/textures/block/black_wool/ctm/cornered_black_wool_ctm/1.png	484	4566825b23be10a6d354b44c538141bab559eae004d9a003d16cd9a8a99e3191
assets/chipped/textures/block/black_wool/ctm/cornered_black_wool_ctm/2.png	392	16bf36d55787b31beb849e9c0105097935402f53fc8468420789262df8e9341f
assets/chipped/textures/block/black_wool/ctm/cornered_black_wool_ctm/3.png	526	f8debcadea2f4707ccdf56656fa1653c732a1409444f75c9b17a122ad8c80f26
assets/chipped/textures/block/black_wool/ctm/crafted_black_wool_ctm/1.png	826	4b0a06ad4a8621d61c9a058db8ea4c6a9fdf3f1735f86add44f3e4ca8d6ed3c8
assets/chipped/textures/block/black_wool/ctm/crafted_black_wool_ctm/2.png	833	6ed4808d2518145dbc29df86483f94d40b6a139539d7e8dacb8f5c823bc67911
assets/chipped/textures/block/black_wool/ctm/crafted_black_wool_ctm/3.png	811	ea364d4930f0d44d6665bd0d92c97a88e9b648f6d581ac04193fb5f37e05ec7d
assets/chipped/textures/block/black_wool/ctm/harsh_quilted_black_wool_ctm/0.png	224	30f442d8728e294be7fb8b0ec3b39575b84ef012975fd669bbc2723b4c56027d
assets/chipped/textures/block/black_wool/ctm/harsh_quilted_black_wool_ctm/1.png	326	1f5600a486f649edc34b5ea022268fa605839bcb3a31500ca6d8d596e93890d5
assets/chipped/textures/block/black_wool/ctm/harsh_quilted_black_wool_ctm/2.png	283	d90a0bde6b12d030368ccc763d44ded937c838777611638455dd1eeecf3050b6
assets/chipped/textures/block/black_wool/ctm/harsh_quilted_black_wool_ctm/3.png	288	404dc16e97485c7c2ba4021e5d802817024ad85d70808877a5c1a8873326c5ce
assets/chipped/textures/block/black_wool/harsh_quilted_black_wool.png	183	b3887c9fa771a797711306389ea5e9624b2e835f5228b55e208e9bc62d20cff2
assets/chipped/textures/block/blackstone/bordered_blackstone.png	204	264890359b7b76fb0753a34764e1950bcf2793b0e659b115fd52f0217ead0301
assets/chipped/textures/block/blackstone/brick_bordered_blackstone.png	203	73afbb2017b67b9cc9026b3b83b3e880696183970d22b851c96d8509cfeb72c0
assets/chipped/textures/block/blackstone/ctm/bordered_blackstone_ctm/0.png	411	463132861555160c5ffa7f52ce61b3d45ae0446e046eb610d800448d6a01bb22
assets/chipped/textures/block/blackstone/ctm/bordered_blackstone_ctm/1.png	454	9c1bef608f46c609eea8958b98c1c6016d32fe54a9244a31af53172f906f891b
assets/chipped/textures/block/blackstone/ctm/bordered_blackstone_ctm/2.png	418	366a16452bbd3e3d71645ce413a2bec18b6d4f1e44446e4b57bc61919a4eee77
assets/chipped/textures/block/blackstone/ctm/bordered_blackstone_ctm/3.png	474	a2ec9b5c683085c5ae739e5a3ea584602dd47c158f3aa79fa952328c7945e470
assets/chipped/textures/block/blackstone/ctm/brick_bordered_blackstone_ctm/1.png	441	c0720e10f66965fe63cdccca0fd885fdd15396cbf699fe37984bc89a5d6478f4
assets/chipped/textures/block/blackstone/ctm/brick_bordered_blackstone_ctm/2.png	423	c30fcdb3fd8585a037f9cf3f29773470e69d1b1e20e0b85804a82fecbc0cfcab
assets/chipped/textures/block/blackstone/ctm/brick_bordered_blackstone_ctm/3.png	435	2c526ab6afce98bfee0ee268466444a4c88178eaa9aedea37a4d4b481610f5e6
assets/chipped/textures/block/blackstone/ctm/common_textures/0.png	253	e08805ec01f21a474c7ab8d36f84c0ec91e2fdd9d4395701bbfe3bdbb35972e4
assets/chipped/textures/block/blackstone/ctm/common_textures/1.png	358	036d688f7c7601bb4bca87dde40d8caa9cc0a6df6b557c4c8c0f775640b5823b
assets/chipped/textures/block/blackstone/ctm/common_textures/2.png	274	be6049eb358c877e1567cd4e3b405a4b900d405d64209903d98c915cd92a3017
assets/chipped/textures/block/blackstone/ctm/curly_blackstone_pillar/0.png	447	1fa8a0dd7a2b370bc08a265531b4fc991606450b8e3c707dd592647b6a7a3796
assets/chipped/textures/block/blackstone/ctm/curly_blackstone_pillar/1.png	405	e929f25797ab2ee19c822a4c34e8b2ca80a3d19548ef259c6692c4511085c721
assets/chipped/textures/block/blackstone/ctm/curly_blackstone_pillar/3.png	398	e7d4c3784f8cb495f54a0356f405797afd2b247cd393190e0b3988b3ccc6f13a
assets/chipped/textures/block/blackstone/ctm/cut_blackstone_column_ctm/0.png	254	b55f25b40f59acc4ce7de77a43b0afecf9db9678caa2e5ccf6d36bd81aa1c713
assets/chipped/textures/block/blackstone/ctm/cut_blackstone_column_ctm/1.png	339	16be51f6daf8ccd0216c112cca5a2a761da4e5239b9cd2beeafa2b31298055ad
assets/chipped/textures/block/blackstone/ctm/cut_blackstone_column_ctm/2.png	352	e659bbcc2429a6b73e32381bbb6578bef526c426b0605e90c5fa5aa1a8e5d01f
assets/chipped/textures/block/blackstone/ctm/cut_blackstone_column_ctm/3.png	343	c5a5f4513b846c5ed1a0745ea8ff64536b6ad94dcd40cb459f5754f4649aac33
assets/chipped/textures/block/blackstone/ctm/edged_blackstone_bricks_ctm/0.png	350	fcbf554c9fe1b09ac68e8f5a50d205f5298ebdcdb2c2665f8f85112c331657c1
assets/chipped/textures/block/blackstone/ctm/edged_blackstone_bricks_ctm/1.png	387	d2aea4136556f8bfcb3e2856de0ddd82193b76f70a235c4fa202d5e09ac80b4d
assets/chipped/textures/block/blackstone/ctm/edged_blackstone_bricks_ctm/2.png	373	9453c5e5ca7bd91c2041e03fa4856823b71d6bf39f7ff898c6a06f082ff47194
assets/chipped/textures/block/blackstone/ctm/edged_blackstone_bricks_ctm/3.png	467	f7b092e3d15e1ef70634586629870b2212a5e025107ae00cffee3ccbd7b82edd
